Complexo de Saúde São João de Deus,NEONATOLOGIA,1,2,"0,5"
Complexo de Saúde São João de Deus,Obstetricia e Ginecologia,36,2,18
Complexo de Saúde São João de Deus,Oncologia Clínica,7,2,"3,5"
Complexo de Saúde São João de Deus,Pediatria,43,4,"10,75"
Faculdade de Medicina da Universidade Federal de Uberlândia,ALERGIA E IMUNOLOGIA PEDIÁTRICA,1,2,"0,5"
Faculdade de Medicina da Universidade Federal de Uberlândia,Anestesiologia,160,5,32
Faculdade de Medicina da Universidade Federal de Uberlândia,Cardiologia,17,6,"2,83"
Faculdade de Medicina da Universidade Federal de Uberlândia,Cardiologia Pediátrica,2,1,2
Faculdade de Medicina da Universidade Federal de Uberlândia,Cirurgia craneo Maxilo Facial - FM Uberlandia,6,2,3
Faculdade de Medicina da Universidade Federal de Uberlândia,Cirurgia de Cabeça e Pescoço UFU,1,1,1
Faculdade de Medicina da Universidade Federal de Uberlândia,Cirurgia do Aparelho Digestivo,14,1,14
Faculdade de Medicina da Universidade Federal de Uberlândia,Cirurgia Geral,129,4,"32,25"
Faculdade de Medicina da Universidade Federal de Uberlândia,Cirurgia Pediátrica,8,1,8
Faculdade de Medicina da Universidade Federal de Uberlândia,Cirurgia Plástica,83,2,"41,5"
Faculdade de Medicina da Universidade Federal de Uberlândia,Cirurgia Vascular,15,3,5
Faculdade de Medicina da Universidade Federal de Uberlândia,Clínica Médica,204,16,"12,75"
Faculdade de Medicina da Universidade Federal de Uberlândia,Dermatologia,119,2,"59,5"
Faculdade de Medicina da Universidade Federal de Uberlândia,Ecocardiografia,3,1,3
Faculdade de Medicina da Universidade Federal de Uberlândia,Endocrinologia e Metabologia,26,2,13
Faculdade de Medicina da Universidade Federal de Uberlândia,ENDOCRINOLOGIA PEDIÁTRICA,3,1,3
Faculdade de Medicina da Universidade Federal de Uberlândia,Gastroenterologia,30,2,15
Faculdade de Medicina da Universidade Federal de Uberlândia,GASTROENTEROLOGIA PEDIATRICA,2,1,2
Faculdade de Medicina da Universidade Federal de Uberlândia,Geriatria,11,2,"5,5"
Faculdade de Medicina da Universidade Federal de Uberlândia,Infectologia,13,3,"4,33"
Faculdade de Medicina da Universidade Federal de Uberlândia,Medicina Intensiva,12,2,6
Faculdade de Medicina da Universidade Federal de Uberlândia,MEDICINA INTENSIVA PEDIATRICA,5,2,"2,5"
Faculdade de Medicina da Universidade Federal de Uberlândia,Nefrologia,4,2,2
Faculdade de Medicina da Universidade Federal de Uberlândia,Nefrologia Pediátrica,,2,0
Faculdade de Medicina da Universidade Federal de Uberlândia,NEONATOLOGIA,4,4,1
Faculdade de Medicina da Universidade Federal de Uberlândia,Neurocirurgia,47,1,47
Faculdade de Medicina da Universidade Federal de Uberlândia,Neurologia,71,2,"35,5"
Faculdade de Medicina da Universidade Federal de Uberlândia,Neurologia Pediatrica UFU,8,1,8
Faculdade de Medicina da Universidade Federal de Uberlândia,Obstetricia e Ginecologia,157,9,"17,44"
Faculdade de Medicina da Universidade Federal de Uberlândia,Oftalmologia,104,2,52
Faculdade de Medicina da Universidade Federal de Uberlândia,Oncologia Clínica,9,4,"2,25"
Faculdade de Medicina da Universidade Federal de Uberlândia,Ortopedia e Traumatologia,40,4,10
Faculdade de Medicina da Universidade Federal de Uberlândia,Otorrinolaringologia,80,1,80
Faculdade de Medicina da Universidade Federal de Uberlândia,Patologia,11,2,"5,5"
Faculdade de Medicina da Universidade Federal de Uberlândia,Pediatria,116,12,"9,67"
Faculdade de Medicina da Universidade Federal de Uberlândia,Psiquiatria,136,2,68
Faculdade de Medicina da Universidade Federal de Uberlândia,R3 Clínica Médica,1,2,"0,5"
Faculdade de Medicina da Universidade Federal de Uberlândia,R4 Opcional Ortopedia e Traumatologia,7,3,"2,33"
Faculdade de Medicina da Universidade Federal de Uberlândia,Radiologia e Diagnóstico por Imagem,64,3,"21,33"
Faculdade de Medicina da Universidade Federal de Uberlândia,Radioterapia,,1,0
Faculdade de Medicina da Universidade Federal de Uberlândia,Reumatologia,7,2,"3,5"
Faculdade de Medicina da Universidade Federal de Uberlândia,Urologia,25,2,"12,5"
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Anestesiologia,35,2,"17,5"
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Cardiologia,6,1,6
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Cirurgia Geral,51,3,17
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Cirurgia Vascular,11,1,11
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Clínica Médica,33,5,"6,6"
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Medicina de Família e Comunidade,1,1,1
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Medicina Intensiva,5,1,5
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Nefrologia,,1,0
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Neurologia,18,1,18
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Obstetricia e Ginecologia,28,2,14
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Ortopedia e Traumatologia,5,1,5
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Pediatria,16,2,8
Faculdade de Medicina de Itajubá - Hospital de Clínicas de Itajubá,Radiologia e Diagnóstico por Imagem,26,2,13
Fundação Cristiano Varella - Hospital do Câncer de Muriaé,Cirurgia Oncológica,12,2,6
Fundação Cristiano Varella - Hospital do Câncer de Muriaé,Oncologia Clínica,6,2,3
Fundação Cristiano Varella - Hospital do Câncer de Muriaé,Radiologia e Diagnóstico por Imagem,29,2,"14,5"
Fundação Cristiano Varella - Hospital do Câncer de Muriaé,Radioterapia,,1,0
Fundação de Desenvolvimento da Pesquisa - Hospital Risoleta Tolentino Neves,Cirurgia do Trauma,9,8,"1,13"
Fundação de Desenvolvimento da Pesquisa - Hospital Risoleta Tolentino Neves,Clínica Médica,338,12,"28,17"
Fundação de Desenvolvimento da Pesquisa - Hospital Risoleta Tolentino Neves,Medicina Intensiva,22,2,11
Fundação de Desenvolvimento da Pesquisa - Hospital Risoleta Tolentino Neves,Medicina Paliativa,10,2,5
Fundação de Desenvolvimento da Pesquisa - Hospital Risoleta Tolentino Neves,Neurologia,103,3,"34,33"
Fundação de Desenvolvimento da Pesquisa - Hospital Risoleta Tolentino Neves,Ortopedia e Traumatologia,19,2,"9,5"
Fundação Deraldo Guimarães - Almenara,Cirurgia Geral,14,2,7
Fundação Deraldo Guimarães - Almenara,Clínica Médica,1,2,"0,5"
Fundação Educacional de Caratinga FUNEC / Hospital Irmã Denise - CASU,Clínica Médica,12,4,3
Fundação Educacional de Caratinga FUNEC / Hospital Irmã Denise - CASU,Medicina de Família e Comunidade,2,2,1
Fundação Educacional de Caratinga FUNEC / Hospital Irmã Denise - CASU,Psiquiatria,97,2,"48,5"
Fundação Educacional de Patos de Minas,Medicina de Família e Comunidade,3,10,"0,3"
Fundação Filantrópica e Beneficente de Saúde Arnaldo Gavazza Filho - Ponte Nova,Cirurgia Geral,12,1,12
Fundação Filantrópica e Beneficente de Saúde Arnaldo Gavazza Filho - Ponte Nova,Clínica Médica,16,2,8
Fundação Filantrópica e Beneficente de Saúde Arnaldo Gavazza Filho - Ponte Nova,Medicina Intensiva,3,2,"1,5"
Fundação Hospital Ouro Branco,Clínica Médica,8,1,8
Fundação Hospitalar de Montes Claros - Hospital Aroldo Tourinho,Clínica Médica,48,4,12
Fundação Hospitalar de Montes Claros - Hospital Aroldo Tourinho,Ortopedia e Traumatologia,15,2,"7,5"
Fundação Hospitalar São Francisco de Assis - FHSFA,Cirurgia Bariátrica,,1,0
Fundação Hospitalar São Francisco de Assis - FHSFA,Cirurgia da Mão,10,1,10
Fundação Hospitalar São Francisco de Assis - FHSFA,Oncologia Clínica,12,2,6
Fundação Hospitalar São Francisco de Assis - FHSFA,Ortopedia e Traumatologia,42,8,"5,25"
Fundação Instituto Clínico de Juiz de Fora,Anestesiologia,53,2,"26,5"
Fundação Instituto Clínico de Juiz de Fora,Cardiologia,8,2,4
Fundação Instituto Clínico de Juiz de Fora,Cirurgia de Cabeça e Pescoço,5,1,5
Fundação Instituto Clínico de Juiz de Fora,Cirurgia Oncológica,7,1,7
Fundação Instituto Clínico de Juiz de Fora,Oncologia Clínica,8,2,4
Fundação José Bonifácio Lafayette de Andrada,Anestesiologia,40,2,20
Fundação José Bonifácio Lafayette de Andrada,Cirurgia Geral,25,2,"12,5"
Hospital Belo Horizonte,Anestesiologia,126,2,63
Hospital Belo Horizonte,Clínica Médica,184,6,"30,67"
Hospital Belo Horizonte,Pediatria,66,3,22
Hospital Bom Samaritano - Governador Valadares,Cardiologia,5,2,"2,5"
Hospital Bom Samaritano - Governador Valadares,Medicina Intensiva,6,4,"1,5"
Hospital Bom Samaritano - Governador Valadares,Nefrologia,3,2,"1,5"
Hospital Bom Samaritano - Governador Valadares,Oftalmologia,97,2,"48,5"
Hospital Bom Samaritano - Governador Valadares,Oncologia Clínica,6,2,3
Hospital Bom Samaritano - Governador Valadares,Otorrinolaringologia,91,2,"45,5"
Hospital César Leite - Manhuaçu,Cirurgia Geral,9,1,9
Hospital César Leite - Manhuaçu,Clínica Médica,21,3,7
Hospital César Leite - Manhuaçu,Obstetricia e Ginecologia,37,3,"12,33"
Hospital César Leite - Manhuaçu,Pediatria,16,3,"5,33"
Hospital da Baleia - Fundação Benjamin Guimarães,Cirurgia Geral,239,4,"59,75"
Hospital da Baleia - Fundação Benjamin Guimarães,Cirurgia Plástica,106,2,53
Hospital da Baleia - Fundação Benjamin Guimarães,Mastologia,3,1,3
Hospital da Baleia - Fundação Benjamin Guimarães,Oncologia Clínica,19,2,"9,5"
Hospital da Baleia - Fundação Benjamin Guimarães,Oncologia Pediátrica,1,1,1
Hospital da Baleia - Fundação Benjamin Guimarães,Ortopedia e Traumatologia,36,3,12
Hospital da Baleia - Fundação Benjamin Guimarães,Radioterapia,4,1,4
Hospital da Baleia - Fundação Benjamin Guimarães,Urologia,38,1,38
Hospital das Clínicas Samuel Libânio,Anestesiologia,77,3,"25,67"
Hospital das Clínicas Samuel Libânio,Cardiologia,12,3,4
Hospital das Clínicas Samuel Libânio,Cirurgia Cardiovascular,17,1,17
Hospital das Clínicas Samuel Libânio,Cirurgia Geral,84,5,"16,8"
Hospital das Clínicas Samuel Libânio,Cirurgia Plástica,57,1,57
Hospital das Clínicas Samuel Libânio,Cirurgia Vascular,12,1,12
Hospital das Clínicas Samuel Libânio,Clínica Médica,90,10,9
Hospital das Clínicas Samuel Libânio,Coloproctologia,13,1,13
Hospital das Clínicas Samuel Libânio,Mastologia,2,1,2
Hospital das Clínicas Samuel Libânio,Medicina de Família e Comunidade,4,5,"0,8"
Hospital das Clínicas Samuel Libânio,Medicina Intensiva,7,2,"3,5"
Hospital das Clínicas Samuel Libânio,Nefrologia,3,2,"1,5"
Hospital das Clínicas Samuel Libânio,Neurocirurgia,39,1,39
Hospital das Clínicas Samuel Libânio,Neurologia,36,2,18
Hospital das Clínicas Samuel Libânio,Obstetricia e Ginecologia,68,5,"13,6"
Hospital das Clínicas Samuel Libânio,Oncologia Clínica,5,1,5
Hospital das Clínicas Samuel Libânio,Ortopedia e Traumatologia,13,3,"4,33"
Hospital das Clínicas Samuel Libânio,Pediatria,36,6,6
Hospital das Clínicas Samuel Libânio,Psiquiatria,117,2,"58,5"
Hospital das Clínicas Samuel Libânio,Radiologia e Diagnóstico por Imagem,29,3,"9,67"
Hospital das Clínicas Samuel Libânio,Urologia,17,1,17
Hospital e Clínicas Santa Paula Ltda - Pouso Alegre,Anestesiologia,29,2,"14,5"
Hospital e Clínicas Santa Paula Ltda - Pouso Alegre,Mastologia,1,1,1
Hospital e Maternidade Santa Rita,Clínica Médica,57,7,"8,14"
Hospital e Maternidade Santa Rita,Neurocirurgia,11,0,
Hospital e Maternidade São José - Conselheiro Lafaiete,Cirurgia Geral,15,1,15
Hospital e Maternidade Therezinha de Jesus – HMTJ,Anestesiologia,110,4,"27,5"
Hospital e Maternidade Therezinha de Jesus – HMTJ,Cardiologia,12,2,6
Hospital e Maternidade Therezinha de Jesus – HMTJ,Cirurgia Geral,115,6,"19,17"
Hospital e Maternidade Therezinha de Jesus – HMTJ,Cirurgia Plástica,56,1,56
Hospital e Maternidade Therezinha de Jesus – HMTJ,Clínica Médica,108,9,12
Hospital e Maternidade Therezinha de Jesus – HMTJ,Endocrinologia e Metabologia,15,1,15
Hospital e Maternidade Therezinha de Jesus – HMTJ,Mastologia,2,1,2
Hospital e Maternidade Therezinha de Jesus – HMTJ,Medicina de Família e Comunidade,3,2,"1,5"
Hospital e Maternidade Therezinha de Jesus – HMTJ,Medicina Intensiva,9,2,"4,5"
Hospital e Maternidade Therezinha de Jesus – HMTJ,NEONATOLOGIA,1,2,"0,5"
Hospital e Maternidade Therezinha de Jesus – HMTJ,Neurologia,46,2,23
Hospital e Maternidade Therezinha de Jesus – HMTJ,Obstetricia e Ginecologia,119,4,"29,75"
Hospital e Maternidade Therezinha de Jesus – HMTJ,Ortopedia e Traumatologia,14,3,"4,67"
Hospital e Maternidade Therezinha de Jesus – HMTJ,Pediatria,45,4,"11,25"
Hospital e Maternidade Therezinha de Jesus – HMTJ,Radiologia e Diagnóstico por Imagem,17,1,17
Hospital Governador Israel Pinheiro IPSEMG HGIP,Anestesiologia,260,6,"43,33"
Hospital Governador Israel Pinheiro IPSEMG HGIP,Cardiologia,20,2,10
Hospital Governador Israel Pinheiro IPSEMG HGIP,Cirurgia do Aparelho Digestivo,24,2,12
Hospital Governador Israel Pinheiro IPSEMG HGIP,Cirurgia Geral,224,4,56
Hospital Governador Israel Pinheiro IPSEMG HGIP,Cirurgia Plástica,83,1,83
Hospital Governador Israel Pinheiro IPSEMG HGIP,Cirurgia Torácica,6,1,6
Hospital Governador Israel Pinheiro IPSEMG HGIP,Cirurgia Vascular,24,3,8
Hospital Governador Israel Pinheiro IPSEMG HGIP,Clínica Médica,389,12,"32,42"
Hospital Governador Israel Pinheiro IPSEMG HGIP,Coloproctologia,21,1,21
Hospital Governador Israel Pinheiro IPSEMG HGIP,Ecocardiografia,10,1,10
Hospital Governador Israel Pinheiro IPSEMG HGIP,Endocrinologia e Metabologia,45,2,"22,5"
Hospital Governador Israel Pinheiro IPSEMG HGIP,ENDOSCOPIA RESPIRATORIA,,1,0
Hospital Governador Israel Pinheiro IPSEMG HGIP,Gastroenterologia,53,3,"17,67"
Hospital Governador Israel Pinheiro IPSEMG HGIP,Geriatria,38,3,"12,67"
Hospital Governador Israel Pinheiro IPSEMG HGIP,Mastologia,5,2,"2,5"
Hospital Governador Israel Pinheiro IPSEMG HGIP,MEDICINA INTENSIVA PEDIATRICA,7,1,7
Hospital Governador Israel Pinheiro IPSEMG HGIP,Nefrologia,11,1,11
Hospital Governador Israel Pinheiro IPSEMG HGIP,Neurocirurgia,45,1,45
Hospital Governador Israel Pinheiro IPSEMG HGIP,Neurologia,117,4,"29,25"
Hospital Governador Israel Pinheiro IPSEMG HGIP,Nutrologia,10,2,5
Hospital Governador Israel Pinheiro IPSEMG HGIP,Obstetricia e Ginecologia,253,6,"42,17"
Hospital Governador Israel Pinheiro IPSEMG HGIP,Oftalmologia,220,4,55
Hospital Governador Israel Pinheiro IPSEMG HGIP,Ortopedia e Traumatologia,41,4,"10,25"
Hospital Governador Israel Pinheiro IPSEMG HGIP,Otorrinolaringologia,117,1,117
Hospital Governador Israel Pinheiro IPSEMG HGIP,Pediatria,155,7,"22,14"
Hospital Governador Israel Pinheiro IPSEMG HGIP,Psiquiatria,313,7,"44,71"
Hospital Governador Israel Pinheiro IPSEMG HGIP,Radiologia e Diagnóstico por Imagem,54,2,27
Hospital Governador Israel Pinheiro IPSEMG HGIP,Reumatologia,14,2,7
Hospital Governador Israel Pinheiro IPSEMG HGIP,Urologia,37,2,"18,5"
Hospital Infantil São Camilo - UNIMED,Pediatria,157,5,"31,4"
Hospital Lifecenter Sistema de Saúde S/A,Cirurgia da Mão,8,1,8
Hospital Lifecenter Sistema de Saúde S/A,Cirurgia Geral,86,2,43
Hospital Lifecenter Sistema de Saúde S/A,Gastroenterologia,36,2,18
Hospital Lifecenter Sistema de Saúde S/A,Medicina Intensiva,18,2,9
Hospital Lifecenter Sistema de Saúde S/A,Urologia,26,1,26
Hospital Madre Teresa - BH,Anestesiologia,222,3,74
Hospital Madre Teresa - BH,Cardiologia,40,6,"6,67"
Hospital Madre Teresa - BH,Clínica Médica,380,8,"47,5"
Hospital Madre Teresa - BH,Endocrinologia e Metabologia,47,2,"23,5"
Hospital Madre Teresa - BH,Medicina Intensiva,35,4,"8,75"
Hospital Madre Teresa - BH,Neurocirurgia,19,0,
Hospital Madre Teresa - BH,Neurologia,115,3,"38,33"
Hospital Madre Teresa - BH,Ortopedia e Traumatologia,45,2,"22,5"
Hospital Madre Teresa - BH,Otorrinolaringologia,136,1,136
Hospital Madre Teresa - BH,Radiologia e Diagnóstico por Imagem,106,6,"17,67"
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Anestesiologia,91,4,"22,75"
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Cardiologia,16,2,8
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Cirurgia Geral,40,2,20
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Clínica Médica,84,5,"16,8"
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Medicina de Emergência,2,2,1
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Medicina de Família e Comunidade,9,5,"1,8"
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Medicina do Trabalho,8,2,4
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Medicina Intensiva,4,3,"1,33"
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,NEONATOLOGIA,,2,0
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Obstetricia e Ginecologia,61,3,"20,33"
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Oncologia Clínica,4,2,2
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Ortopedia e Traumatologia,14,3,"4,67"
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Pediatria,41,4,"10,25"
Hospital Marcio Cunha – Fundação São Francisco Xavier - Ipatinga,Radioterapia,2,2,1
Hospital Mater Dei – Unidade Contorno,Cirurgia Geral,134,2,67
Hospital Mater Dei – Unidade Contorno,Clínica Médica,279,5,"55,8"
Hospital Mater Dei – Unidade Contorno,Medicina de Emergência,21,3,7
Hospital Mater Dei – Unidade Contorno,Radiologia e Diagnóstico por Imagem,95,3,"31,67"
Hospital Mater Dei – Unidade Santo Agostinho,Cardiologia,38,5,"7,6"
Hospital Mater Dei – Unidade Santo Agostinho,Cirurgia Geral,154,3,"51,33"
Hospital Mater Dei – Unidade Santo Agostinho,Cirurgia Vascular,29,1,29
Hospital Mater Dei – Unidade Santo Agostinho,Clínica Médica,220,4,55
Hospital Mater Dei – Unidade Santo Agostinho,Geriatria,29,2,"14,5"
Hospital Mater Dei – Unidade Santo Agostinho,Mastologia,8,1,8
Hospital Mater Dei – Unidade Santo Agostinho,Medicina Fetal,1,1,1
Hospital Mater Dei – Unidade Santo Agostinho,Medicina Intensiva,62,10,"6,2"
Hospital Mater Dei – Unidade Santo Agostinho,Obstetricia e Ginecologia,300,8,"37,5"
Hospital Mater Dei – Unidade Santo Agostinho,Oncologia Clínica,22,2,11
Hospital Mater Dei – Unidade Santo Agostinho,Ortopedia e Traumatologia,53,4,"13,25"
Hospital Mater Dei – Unidade Santo Agostinho,Pediatria,126,4,"31,5"
Hospital Mater Dei – Unidade Santo Agostinho,Radioterapia,5,1,5
Hospital Mater Dei – Unidade Santo Agostinho,Reprodução Assistida,8,1,8
Hospital Mater Dei – Unidade Santo Agostinho,Ultrassonografia em Ginecologia e Obstetrícia,5,1,5
Hospital Maternidade e Pronto Socorro Santa Lucia - Poços de Caldas,Clínica Médica,21,2,"10,5"
Hospital Metropolitano Doutor Célio de Castro,Cirurgia Geral,168,4,42
Hospital Metropolitano Doutor Célio de Castro,Clínica Médica,148,4,37
Hospital Metropolitano Doutor Célio de Castro,Medicina Intensiva,29,4,"7,25"
Hospital Municipal Carlos Chagas - Fundação São Francisco Xavier,Clínica Médica,21,2,"10,5"
Hospital Municipal Carlos Chagas - Fundação São Francisco Xavier,Medicina Intensiva,3,2,"1,5"
Hospital Municipal José Lucas Filho - Contagem,Anestesiologia,125,4,"31,25"
Hospital Municipal José Lucas Filho - Contagem,Cirurgia Geral,98,4,"24,5"
Hospital Municipal José Lucas Filho - Contagem,Clínica Médica,88,8,11
Hospital Municipal José Lucas Filho - Contagem,Obstetricia e Ginecologia,134,6,"22,33"
Hospital Municipal José Lucas Filho - Contagem,Pediatria,76,6,"12,67"
Hospital Otorrino Center LTDA,Otorrinolaringologia,90,1,90
Hospital Público Regional de Betim,Anestesiologia,143,4,"35,75"
Hospital Público Regional de Betim,Cirurgia Geral,149,5,"29,8"
Hospital Público Regional de Betim,Cirurgia Vascular,22,2,11
Hospital Público Regional de Betim,Homeopatia,2,4,"0,5"
Hospital Público Regional de Betim,Obstetricia e Ginecologia,151,6,"25,17"
Hospital Público Regional de Betim,Psiquiatria,240,3,80
Hospital Semper,Anestesiologia,103,2,"51,5"
Hospital Semper,Cirurgia Geral,63,2,"31,5"
Hospital Semper,Clínica Médica,126,6,21
Hospital Socor,Neurocirurgia,47,1,47
Hospital Socor,Neurologia,65,2,"32,5"
Hospital Socor,Ortopedia e Traumatologia,9,2,"4,5"
Hospital Sofia Feldman,NEONATOLOGIA,10,5,2
HOSPITAL UNIMED - UNIDADE BETIM,Anestesiologia,109,2,"54,5"
HOSPITAL UNIMED - UNIDADE BETIM,Cirurgia Geral,50,2,25
HOSPITAL UNIMED - UNIDADE BETIM,Clínica Médica,51,2,"25,5"
HOSPITAL UNIMED - UNIDADE BETIM,Pediatria,44,2,22
HOSPITAL UNIMED BH– UNIDADE CONTORNO,Cirurgia Geral,161,3,"53,67"
HOSPITAL UNIMED BH– UNIDADE CONTORNO,Clínica Médica,274,5,"54,8"
HOSPITAL UNIMED BH– UNIDADE CONTORNO,Neurocirurgia,52,1,52
HOSPITAL UNIMED BH– UNIDADE CONTORNO,Neurologia,74,2,37
HOSPITAL UNIMED BH– UNIDADE CONTORNO,Ortopedia e Traumatologia,55,3,"18,33"
Hospital Universitário Alzira Velano,Anestesiologia,62,3,"20,67"
Hospital Universitário Alzira Velano,Cirurgia Geral,28,2,14
Hospital Universitário Alzira Velano,Clínica Médica,45,4,"11,25"
Hospital Universitário Alzira Velano,Medicina de Família e Comunidade,2,2,1
